,Timestamp,High,Low,Open,Close,Volume
0,1537142400,224.26,195.31,221.58,197.88,2019910000.0
1,1537228800,213.36,195.93,197.1,209.98,1800640000.0
2,1537315200,213.87,201.66,209.47,209.97,1733330000.0
3,1537401600,224.82,207.79,210.29,224.59,1782070000.0
4,1537488000,248.39,221.57,225.25,246.58,2836200000.0
5,1537574400,251.2,233.81,247.34,240.48,1921820000.0
6,1537660800,247.46,237.86,240.99,244.33,1693470000.0
7,1537747200,245.11,227.49,244.84,228.73,1748740000.0
8,1537833600,228.33,206.49,228.33,218.51,2120360000.0
9,1537920000,221.44,209.11,218.65,215.85,1756100000.0
10,1538006400,230.61,212.65,215.44,228.49,2030320000.0
11,1538092800,231.75,218.67,229.04,222.4,2018120000.0
12,1538179200,234.01,216.08,221.71,231.63,2208720000.0
13,1538265600,236.99,228.45,231.33,232.85,1765560000.0
14,1538352000,234.15,226.95,233.22,230.77,1597500000.0
15,1538438400,231.17,225.84,231.1,227.18,1542080000.0
16,1538524800,226.46,213.97,226.41,220.49,1683930000.0
17,1538611200,226.15,220.09,220.45,222.22,1479500000.0
18,1538697600,228.32,220.96,222.27,227.6,1547330000.0
19,1538784000,227.93,224.25,227.55,225.12,1505070000.0
20,1538870400,226.37,223.0,225.43,226.12,1470480000.0
21,1538956800,230.76,224.56,226.51,229.26,1470740000.0
22,1539043200,230.16,226.4,229.71,227.98,1405130000.0
23,1539129600,227.71,224.49,227.62,225.77,1384040000.0
24,1539216000,225.61,189.28,225.61,189.5,2167620000.0
25,1539302400,199.4,188.71,188.71,196.73,1487900000.0
26,1539388800,201.28,196.36,196.36,199.84,1167610000.0
27,1539475200,201.83,195.24,199.69,195.71,1169260000.0
28,1539561600,222.12,194.16,195.27,209.7,2865830000.0
29,1539648000,212.17,207.98,209.63,210.12,1532280000.0
30,1539734400,211.13,205.93,210.22,207.08,1444130000.0
31,1539820800,208.47,201.74,207.4,203.35,1365860000.0
32,1539907200,204.66,201.84,203.26,203.73,1264480000.0
33,1539993600,206.22,203.09,203.51,205.43,1238780000.0
34,1540080000,208.15,204.62,205.39,205.14,1190300000.0
35,1540166400,206.93,203.38,205.17,204.04,1328980000.0
36,1540252800,205.15,201.91,204.02,204.34,1237490000.0
37,1540339200,205.58,203.35,204.13,203.85,1102220000.0
38,1540425600,204.13,201.82,203.87,202.72,1102900000.0
39,1540512000,204.78,201.55,202.34,203.33,1161310000.0
40,1540598400,206.08,203.13,203.36,204.21,1084810000.0
41,1540684800,205.92,203.52,204.51,205.37,1139140000.0
42,1540771200,205.6,195.73,205.17,197.25,1517230000.0
43,1540857600,198.12,196.35,197.2,197.56,1363500000.0
44,1540944000,198.34,196.53,197.65,197.38,1442380000.0
45,1541030400,203.75,197.33,197.54,198.87,1336700000.0
46,1541116800,201.27,198.76,198.98,200.63,1451870000.0
47,1541203200,200.74,199.52,200.74,200.19,1307150000.0
48,1541289600,211.27,198.99,200.16,207.49,1749300000.0
49,1541376000,210.82,206.57,207.1,209.09,1613510000.0
50,1541462400,218.45,207.89,209.47,218.45,1856940000.0
51,1541548800,221.65,216.8,218.9,217.18,1927830000.0
52,1541635200,218.34,212.2,217.33,212.23,1769080000.0
53,1541721600,213.32,209.51,211.99,210.07,1554750000.0
54,1541808000,213.86,209.8,209.98,212.53,1377760000.0
55,1541894400,213.0,208.87,212.48,211.34,1501600000.0
56,1541980800,212.62,208.92,211.51,210.42,1452380000.0
57,1542067200,210.51,206.13,210.15,206.83,1610260000.0
58,1542153600,207.04,174.08,206.53,181.4,2595330000.0
59,1542240000,184.25,170.19,181.9,180.81,2638410000.0
60,1542326400,181.35,173.13,180.87,175.18,2015330000.0
61,1542412800,175.85,172.87,175.36,174.0,1832800000.0
62,1542499200,179.15,174.18,174.18,177.07,1810920000.0
63,1542585600,177.18,147.85,177.18,149.18,2745160000.0
64,1542672000,151.25,126.36,148.81,130.34,3134410000.0
65,1542758400,138.89,125.76,131.14,136.7,2685930000.0
66,1542844800,137.74,126.71,136.81,126.71,1792150000.0
67,1542931200,127.03,119.56,126.42,123.3,1998010000.0
68,1543017600,126.79,110.82,123.3,113.49,1800960000.0
69,1543104000,118.88,101.77,113.13,116.45,2466750000.0
70,1543190400,118.2,104.89,116.34,108.33,2139490000.0
71,1543276800,111.84,102.45,107.91,110.01,2320010000.0
72,1543363200,126.05,110.2,110.2,122.44,2673470000.0
73,1543449600,123.23,115.3,122.72,117.54,2196099151.0
74,1543536000,119.42,111.74,117.73,113.17,2020748396.0
75,1543622400,120.84,111.62,113.4,118.64,2131475768.0
76,1543708800,120.56,116.09,118.27,116.39,1856199149.0
77,1543795200,116.62,107.42,116.38,108.93,1772756193.0
78,1543881600,113.14,107.4,108.8,110.21,1748116495.0
79,1543968000,110.6,102.48,110.34,102.48,1990157607.0
80,1544054400,104.1,91.76,102.45,91.76,2310716932.0
81,1544140800,96.09,83.47,91.65,93.29,2554304530.0
82,1544227200,97.06,86.83,93.41,92.16,1855759401.0
83,1544313600,98.9,91.03,92.04,95.14,1875567180.0
84,1544400000,96.26,90.65,94.99,91.69,1756437577.0
85,1544486400,92.78,87.69,91.58,88.95,1707497898.0
86,1544572800,92.24,88.26,88.61,90.59,1533050103.0
87,1544659200,91.11,85.52,90.66,86.54,1754475622.0
88,1544745600,87.14,83.23,86.63,84.31,1651491877.0
89,1544832000,85.34,82.83,84.28,84.44,1496176898.0
90,1544918400,87.57,84.47,84.47,85.26,1565817037.0
91,1545004800,96.81,85.38,85.38,95.13,2101453024.0
92,1545091200,101.32,92.97,95.11,101.11,2277514076.0
93,1545177600,108.55,100.69,101.68,101.27,2456482115.0
94,1545264000,117.17,100.64,101.09,116.22,3063842618.0
95,1545350400,119.09,107.58,115.84,109.5,2632539990.0
96,1545436800,116.76,107.5,109.46,116.76,2338772939.0
97,1545523200,133.08,117.27,117.27,130.77,3579715061.0
98,1545609600,157.67,130.64,130.64,140.24,4370343387.0
99,1545696000,141.0,125.11,141.0,129.84,3298280609.0
100,1545782400,136.68,126.29,129.89,131.87,2720469126.0
101,1545868800,132.68,115.65,131.92,116.58,2612804378.0
102,1545955200,137.65,115.69,116.9,137.65,3130201009.0
103,1546041600,147.03,134.57,138.47,138.02,3169029972.0
104,1546128000,140.69,133.98,137.63,139.86,2660086834.0
105,1546214400,140.18,132.52,140.03,133.37,2358360234.0
106,1546300800,141.4,132.65,133.42,140.82,2258709868.0
107,1546387200,156.93,140.65,141.52,155.05,3328240369.0
108,1546473600,155.86,147.2,155.2,149.14,2676164880.0
109,1546560000,156.88,147.91,148.91,154.58,3126192535.0
110,1546646400,160.82,154.34,154.34,155.64,3338211928.0
111,1546732800,159.37,152.09,155.8,157.75,3231294371.0
112,1546819200,158.45,151.15,157.81,151.7,2712108388.0
113,1546905600,153.63,148.67,151.97,150.36,2459808140.0
114,1546992000,153.62,150.29,150.55,150.8,2369241197.0
115,1547078400,152.15,126.53,150.84,128.63,3397734456.0
116,1547164800,130.17,125.24,127.81,127.55,2667585234.0
117,1547251200,128.67,125.45,127.53,125.97,2212109224.0
118,1547337600,126.27,116.09,125.91,116.9,2268263944.0
119,1547424000,130.86,116.97,116.98,129.07,2798085735.0
120,1547510400,130.74,120.31,129.17,122.03,2735449164.0
121,1547596800,127.12,121.44,121.81,123.55,2746469340.0
122,1547683200,124.27,120.82,123.57,123.74,2594091285.0
123,1547769600,123.84,120.24,123.65,121.01,2305389800.0
124,1547856000,125.9,121.16,121.61,124.52,3048261797.0
125,1547942400,125.07,118.7,124.63,119.47,2964108269.0
126,1548028800,119.72,116.16,119.64,117.16,2421720343.0
127,1548115200,119.66,114.68,117.11,118.75,2552507405.0
128,1548201600,119.42,116.38,118.71,117.45,2556952198.0
129,1548288000,118.03,116.01,117.46,117.36,2520843420.0
130,1548374400,117.8,115.83,117.59,116.38,2606881898.0
131,1548460800,118.08,115.98,116.37,116.49,2412181169.0
132,1548547200,116.69,113.41,116.51,113.41,2775888287.0
133,1548633600,113.69,103.34,113.29,106.59,3366895505.0
134,1548720000,107.17,104.0,106.72,105.6,2900418606.0
135,1548806400,109.45,104.84,105.41,108.91,2874370355.0
136,1548892800,110.46,106.53,108.9,107.06,2828796031.0
137,1548979200,108.64,105.05,107.15,107.61,2541271519.0
138,1549065600,110.65,106.76,107.47,110.43,2385157838.0
139,1549152000,110.83,106.56,110.49,107.49,2519334757.0
140,1549238400,108.7,107.07,107.63,107.82,2491888675.0
141,1549324800,108.13,106.91,107.63,107.44,2515863999.0
142,1549411200,107.57,102.93,107.57,104.92,2593048199.0
143,1549497600,106.06,104.41,104.84,104.54,2326764622.0
144,1549584000,119.81,104.19,104.65,119.27,3656841347.0
145,1549670400,120.69,118.0,119.21,119.43,2884650400.0
146,1549756800,124.85,117.11,119.41,124.81,3148766590.0
147,1549843200,124.87,120.31,124.87,121.3,3222473887.0
148,1549929600,123.47,119.6,121.18,122.57,3149576429.0
149,1550016000,125.55,121.61,122.54,122.55,3386585799.0
150,1550102400,124.45,121.33,122.42,121.39,3331701628.0
151,1550188800,123.66,121.37,121.45,122.1,3021741615.0
152,1550275200,124.13,122.3,122.4,123.26,2905833287.0
153,1550361600,134.46,123.09,123.18,133.6,4236081130.0
154,1550448000,147.69,133.0,133.03,146.1,5387525773.0
155,1550534400,149.93,145.13,146.4,145.35,5310842625.0
156,1550620800,149.55,142.5,145.17,149.55,4500094965.0
157,1550707200,149.35,144.56,149.35,146.13,3995766856.0
158,1550793600,149.27,145.21,146.07,149.09,3731099284.0
159,1550880000,159.13,147.33,148.68,158.8,4519468458.0
160,1550966400,165.55,135.85,158.9,135.85,5957715043.0
161,1551052800,142.53,135.48,135.5,139.82,4914392068.0
162,1551139200,139.98,136.58,139.65,138.09,3791292839.0
163,1551225600,141.34,131.6,138.03,136.13,4469776860.0
164,1551312000,138.85,135.66,136.28,136.75,4535438953.0
165,1551398400,139.0,136.43,136.84,136.44,3756124824.0
166,1551484800,137.18,132.44,136.35,134.21,3747176425.0
167,1551571200,135.85,131.33,134.79,132.25,3454374053.0
168,1551657600,132.73,125.4,132.16,127.77,4008171341.0
169,1551744000,138.23,126.74,127.79,137.82,4764849990.0
170,1551830400,139.97,136.15,137.96,138.79,4589054219.0
171,1551916800,140.86,137.27,138.94,138.03,4339206292.0
172,1552003200,139.5,133.56,138.31,135.13,4678816794.0
173,1552089600,139.12,134.68,134.89,137.97,5011918715.0
174,1552176000,138.27,135.69,138.18,136.76,4578438499.0
175,1552262400,137.35,133.1,136.85,133.83,4689807419.0
176,1552348800,135.27,130.94,134.01,134.44,4709988000.0
177,1552435200,134.61,132.72,134.61,133.26,4265162099.0
178,1552521600,135.18,132.75,133.2,133.71,4476532147.0
179,1552608000,138.4,133.57,133.57,137.69,4506861856.0
180,1552694400,144.56,137.91,137.91,142.4,4839003569.0
181,1552780800,142.37,139.32,142.24,140.0,3827157729.0
182,1552867200,142.27,138.84,140.1,139.37,4551739879.0
183,1552953600,140.99,139.14,139.25,140.52,4251488129.0
184,1553040000,140.95,138.31,140.48,140.69,4664134462.0
185,1553126400,141.0,135.86,140.48,136.64,5087247796.0
186,1553212800,138.79,136.23,136.56,137.18,4490899266.0
187,1553299200,139.39,136.91,137.04,138.24,4436568613.0
188,1553385600,138.38,136.31,138.32,136.99,4266845458.0
189,1553472000,137.7,133.49,137.08,135.03,4480516753.0
190,1553558400,135.46,133.76,135.05,135.46,4499271679.0
191,1553644800,141.08,135.34,135.45,140.99,5228240093.0
192,1553731200,141.01,138.43,141.01,139.42,4163212475.0
193,1553817600,142.55,138.05,139.34,142.5,5125602702.0
194,1553904000,149.61,141.03,142.36,142.09,5144662127.0
195,1553990400,142.19,140.7,142.14,141.51,4249050197.0
196,1554076800,142.73,140.74,141.47,141.83,4611999536.0
197,1554163200,165.23,141.64,141.84,163.96,9826645698.0
198,1554249600,178.32,157.32,164.01,161.46,10622456246.0
199,1554336000,164.93,155.24,161.43,158.05,7953123529.0
200,1554422400,167.22,157.44,158.02,165.51,7531316908.0
201,1554508800,172.52,161.8,165.51,165.95,7167016221.0
202,1554595200,175.21,164.93,165.98,174.53,7596176020.0
203,1554681600,184.38,174.16,174.45,180.26,9304964610.0
204,1554768000,180.25,175.09,180.22,176.11,7632529578.0
205,1554854400,183.13,175.23,176.07,177.34,7856924879.0
206,1554940800,177.49,162.32,177.34,165.5,7859383417.0
207,1555027200,166.13,161.03,165.34,164.74,6237185309.0
208,1555113600,166.36,163.01,164.62,164.51,4959301561.0
209,1555200000,168.59,162.78,164.48,167.84,4846298303.0
210,1555286400,168.82,159.56,167.9,161.57,5672311824.0
211,1555372800,167.67,160.89,161.53,167.62,5180105341.0
212,1555459200,168.94,165.5,167.55,166.95,5596102715.0
213,1555545600,175.37,166.67,166.91,173.81,6971581464.0
214,1555632000,173.98,170.62,173.79,173.71,6541053061.0
215,1555718400,176.71,171.79,173.72,173.75,6142567812.0
216,1555804800,174.42,167.43,173.72,170.05,6005571688.0
217,1555891200,173.07,168.73,170.02,171.87,6094878077.0
218,1555977600,176.85,170.9,172.01,171.45,7097827092.0
219,1556064000,171.57,161.98,171.35,165.83,7351304156.0
220,1556150400,166.51,153.85,165.91,154.46,6820332362.0
221,1556236800,158.03,152.09,154.58,156.35,7505283355.0
222,1556323200,160.59,155.62,156.27,158.43,5863109118.0
223,1556409600,159.57,157.13,158.5,157.3,5379894433.0
224,1556496000,158.33,153.19,157.29,155.2,6053776253.0
225,1556582400,162.43,155.17,155.17,162.17,6275803460.0
226,1556668800,164.06,159.66,162.19,160.82,5789172433.0
227,1556755200,162.94,160.06,160.85,162.12,6044171062.0
228,1556841600,170.07,161.08,162.08,167.95,7299410672.0
229,1556928000,170.65,161.79,167.89,164.03,6658100049.0
230,1557014400,165.4,159.7,164.02,163.45,5938415562.0
231,1557100800,175.76,159.99,163.34,172.65,7540096853.0
232,1557187200,180.39,169.69,172.43,169.8,8411140170.0
233,1557273600,172.18,166.41,169.9,170.95,6416569598.0
234,1557360000,172.88,167.25,170.95,170.29,6546914198.0
235,1557446400,175.89,168.99,170.31,173.14,8036919053.0
236,1557532800,203.47,173.14,173.14,194.3,12578331654.0
237,1557619200,201.88,183.65,194.16,187.33,10326050090.0
238,1557705600,205.1,185.31,187.42,196.85,10367149039.0
239,1557792000,217.87,196.05,196.74,217.15,12751049755.0
240,1557878400,247.45,216.82,217.01,247.15,13460006534.0
241,1557964800,275.39,245.8,246.94,264.01,18661465873.0
242,1558051200,266.98,227.77,263.85,243.76,16037551694.0
243,1558137600,246.36,233.1,243.91,234.6,10933142646.0
244,1558224000,263.74,233.76,234.45,261.29,12049250894.0
245,1558310400,261.55,241.8,261.27,251.86,10834541285.0
246,1558396800,262.11,248.2,251.65,255.22,11545049593.0
247,1558483200,258.8,242.73,255.0,244.7,9818257463.0
248,1558569600,247.62,233.79,244.67,245.97,10671663487.0
249,1558656000,255.26,243.24,245.99,249.48,9929433206.0
250,1558742400,257.36,249.09,249.69,251.76,8924985385.0
251,1558828800,269.17,247.25,251.72,267.07,9664267731.0
252,1558915200,278.51,265.44,267.14,272.86,12074664736.0
253,1559001600,274.32,267.51,272.59,271.77,10362846898.0
254,1559088000,273.76,263.09,271.78,269.46,9819132174.0
255,1559174400,287.2,247.35,269.55,255.86,13604268584.0
256,1559260800,268.66,249.11,256.02,268.11,11255023515.0
257,1559347200,273.56,263.52,268.43,265.39,9942869852.0
258,1559433600,272.81,265.04,265.51,270.23,8744111713.0
259,1559520000,270.33,251.26,270.09,252.61,9375712917.0
260,1559606400,252.51,236.13,252.51,241.34,10132549747.0
261,1559692800,248.14,239.98,241.5,247.05,8548917062.0
262,1559779200,249.94,238.5,246.93,249.47,8265146806.0
263,1559865600,254.35,246.6,249.34,250.93,8379534528.0
264,1559952000,252.38,243.23,251.25,245.74,7225996863.0
265,1560038400,245.97,229.26,245.54,233.09,7566421456.0
266,1560124800,247.66,229.34,232.83,247.52,8141159848.0
267,1560211200,248.66,239.83,247.86,245.78,7382269700.0
268,1560297600,261.02,244.49,245.93,260.9,8645598618.0
269,1560384000,262.16,255.6,260.91,256.17,8442077836.0
270,1560470400,265.37,254.15,256.18,264.09,8676891267.0
271,1560556800,271.51,262.12,263.93,269.02,8126853944.0
272,1560643200,278.14,265.54,268.9,269.22,9676746453.0
273,1560729600,275.44,268.35,269.09,274.35,6009795781.0
274,1560816000,274.32,263.14,274.32,265.05,6205242504.0
275,1560902400,270.33,264.75,265.06,269.43,5516510947.0
276,1560988800,274.07,265.5,269.41,271.7,6408981097.0
277,1561075200,295.3,271.74,271.74,294.91,9331694140.0
278,1561161600,315.19,294.73,295.12,309.38,10613731255.0
279,1561248000,318.57,305.76,309.42,307.83,8161062380.0
280,1561334400,312.33,299.56,307.72,310.42,8205712062.0
281,1561420800,318.13,307.64,310.68,318.13,9641764965.0
282,1561507200,361.4,315.95,317.99,336.75,16437084081.0
283,1561593600,343.43,278.57,336.96,294.27,14038092503.0
284,1561680000,313.03,292.94,294.14,311.23,11514656820.0
285,1561766400,322.04,294.75,311.28,320.06,10929374565.0
286,1561852800,322.79,290.7,319.58,290.7,10303111000.0
287,1561939200,301.03,280.02,290.27,293.64,10292223948.0
288,1562025600,295.66,272.6,293.54,291.6,10618413952.0
289,1562112000,303.34,291.4,291.76,303.1,9926711979.0
290,1562198400,303.96,282.77,303.03,284.52,8403513106.0
291,1562284800,293.92,282.69,284.38,288.0,8723493015.0
292,1562371200,295.99,286.67,287.89,287.55,7674615025.0
293,1562457600,310.14,286.11,287.6,305.7,8119724981.0
294,1562544000,314.27,303.5,305.73,313.25,9078905628.0
295,1562630400,318.22,305.29,313.33,308.88,10055159803.0
296,1562716800,313.07,285.57,308.85,290.0,11679985167.0
297,1562803200,290.02,266.09,289.95,268.7,10216287022.0
298,1562889600,278.86,268.0,268.69,276.28,8148936015.0
299,1562976000,276.69,263.07,276.29,269.46,6716829429.0
300,1563062400,269.64,227.27,269.28,227.58,8578339386.0
301,1563148800,235.03,210.39,227.97,229.78,9723674244.0
302,1563235200,234.51,197.38,229.75,199.19,9036620494.0
303,1563321600,217.98,193.99,199.07,211.48,9387747640.0
304,1563408000,229.24,208.04,211.44,226.57,9327816059.0
305,1563494400,226.94,215.84,226.66,221.33,7606433131.0
306,1563580800,234.2,221.19,221.41,229.12,7976245988.0
307,1563667200,229.86,219.03,229.17,225.63,6685082868.0
308,1563753600,226.86,213.45,225.7,217.56,6338843919.0
309,1563840000,218.52,209.64,217.57,212.73,6976091534.0
310,1563926400,217.54,203.89,212.55,217.05,7168982843.0
311,1564012800,224.25,216.14,216.97,219.62,6731281160.0
312,1564099200,220.24,214.13,219.63,219.63,5729852178.0
313,1564185600,223.52,204.9,219.62,207.41,6257703908.0
314,1564272000,212.04,202.25,207.41,211.19,5504887934.0
315,1564358400,213.93,208.76,211.12,211.27,5485190664.0
316,1564444800,213.61,206.87,211.34,210.52,5489918859.0
317,1564531200,218.65,210.44,210.49,218.65,6003828340.0
318,1564617600,218.81,212.91,218.55,217.81,5965442642.0
319,1564704000,222.18,215.98,217.88,217.87,6159440229.0
320,1564790400,224.62,217.33,217.9,222.49,5697798687.0
321,1564876800,224.23,218.49,222.58,222.67,5238542572.0
322,1564963200,235.64,222.6,222.65,234.22,7765060287.0
323,1565049600,239.12,223.55,234.25,226.02,7647742672.0
324,1565136000,229.66,222.78,225.93,226.39,7020342210.0
325,1565222400,226.77,216.52,226.52,220.94,6713525644.0
326,1565308800,221.36,208.25,220.91,210.49,6964818795.0
327,1565395200,213.73,203.79,210.53,206.73,6584748527.0
328,1565481600,216.6,206.51,206.73,216.09,6440605605.0
329,1565568000,216.14,210.95,216.06,211.29,5674315559.0
330,1565654400,211.38,205.42,211.34,208.71,5946313205.0
331,1565740800,209.07,186.33,208.6,186.61,7444456154.0
332,1565827200,189.46,178.14,186.68,188.5,8197244441.0
333,1565913600,188.91,180.38,188.64,185.44,7133915837.0
334,1566000000,186.7,182.59,185.53,185.69,5512696513.0
335,1566086400,197.52,183.69,185.84,194.49,5969012024.0
336,1566172800,203.56,193.11,194.56,203.09,6145148692.0
337,1566259200,203.02,195.62,202.81,196.57,6408417610.0
338,1566345600,197.03,182.69,196.62,186.89,7775772700.0
339,1566432000,194.42,183.38,186.94,191.33,7569043874.0
340,1566518400,195.91,189.56,191.11,194.71,6658162377.0
341,1566604800,194.78,187.63,194.67,191.29,6249737982.0
342,1566691200,192.16,184.96,191.23,186.84,5826017143.0
343,1566777600,193.44,186.74,186.74,188.93,7207986636.0
344,1566864000,188.96,185.47,188.95,187.52,6042327402.0
345,1566950400,187.93,172.19,187.5,173.89,6696604087.0
346,1567036800,174.0,167.17,173.96,169.52,7129569083.0
347,1567123200,170.77,167.07,169.49,168.83,5776520220.0
348,1567209600,174.32,167.8,168.89,172.47,5830212249.0
349,1567296000,173.7,169.53,172.46,171.63,5554799576.0
350,1567382400,180.15,170.45,171.7,178.35,6503447137.0
351,1567468800,182.35,175.97,178.36,179.5,6962728938.0
352,1567555200,180.14,175.33,179.49,175.99,5938120494.0
353,1567641600,176.16,171.75,175.97,174.22,5589476516.0
354,1567728000,177.72,168.34,174.17,169.96,6797611878.0
355,1567814400,180.85,169.44,169.96,178.26,6791531342.0
356,1567900800,182.98,178.14,178.28,181.36,6472677266.0
357,1567987200,184.15,177.42,181.36,181.15,7232938985.0
358,1568073600,184.06,178.12,181.21,179.79,6291476772.0
359,1568160000,181.76,176.5,179.84,178.73,7157139035.0
360,1568246400,182.0,177.85,178.8,181.02,5838605477.0
361,1568332800,181.5,178.58,180.98,181.11,5955041237.0
362,1568419200,188.45,180.37,181.32,188.11,6500686511.0
363,1568505600,190.4,186.45,188.07,189.79,6222874780.0
364,1568592000,198.2,189.69,189.69,197.11,8242029488.0
365,1568678400,213.73,196.72,197.11,208.61,10232590812.0
366,1568764800,216.71,208.05,208.05,211.39,9194634557.0
367,1568851200,222.87,204.69,211.25,221.28,10620070913.0
368,1568937600,221.6,215.16,221.07,218.05,8027974273.0
369,1569024000,220.96,215.0,217.9,215.52,7743309778.0
370,1569110400,216.09,207.64,215.49,211.55,7812854576.0
371,1569196800,211.84,201.89,211.71,201.92,7494673136.0
372,1569283200,203.5,162.73,201.84,168.11,11757739233.0
373,1569369600,174.72,164.91,168.13,170.89,9766632018.0
374,1569456000,171.69,157.13,170.76,166.73,7848286154.0
375,1569542400,175.61,163.21,166.65,174.71,7909313625.0
376,1569628800,175.78,170.77,174.68,174.57,6895423445.0
377,1569715200,175.21,167.0,174.61,170.5,6497088199.0
378,1569801600,179.87,167.04,170.46,179.87,7552915148.0
379,1569888000,185.05,175.81,180.21,177.34,7676276225.0
380,1569974400,180.83,175.33,177.22,180.71,6335595250.0
381,1570060800,180.8,172.6,180.7,175.2,6381403725.0
382,1570147200,178.55,173.56,175.24,176.99,6248928449.0
